t,ax,ay,az,gx,gy,gz
441,-0.05,-0.29,9.80,-0.05,-0.00,-0.00
456,-0.06,-0.27,9.79,-0.05,-0.00,-0.00
472,-0.05,-0.29,9.77,-0.05,-0.00,0.00
487,-0.07,-0.30,9.80,-0.05,-0.00,0.00
502,-0.07,-0.28,9.77,-0.05,-0.00,0.00
518,-0.08,-0.28,9.82,-0.05,-0.00,-0.00
534,-0.06,-0.28,9.80,-0.05,-0.00,-0.00
549,-0.06,-0.28,9.80,-0.05,-0.00,-0.00
565,-0.05,-0.29,9.79,-0.05,-0.00,-0.00
580,-0.06,-0.27,9.79,-0.05,-0.00,-0.00
595,-0.06,-0.28,9.79,-0.05,-0.00,0.00
611,-0.05,-0.28,9.79,-0.05,-0.00,0.00
626,-0.06,-0.30,9.80,-0.05,-0.00,0.00
642,-0.06,-0.28,9.82,-0.05,-0.00,0.00
657,-0.05,-0.28,9.83,-0.05,-0.00,0.00
672,-0.06,-0.26,9.77,-0.05,-0.00,-0.00
688,-0.05,-0.28,9.77,-0.05,0.00,0.00
703,-0.04,-0.27,9.81,-0.05,-0.00,0.00
718,-0.05,-0.28,9.79,-0.05,-0.00,0.00
734,-0.07,-0.30,9.80,-0.05,-0.00,-0.00
749,-0.04,-0.29,9.80,-0.05,-0.00,0.00
765,-0.03,-0.27,9.80,-0.05,-0.00,0.00
781,-0.04,-0.29,9.82,-0.05,-0.00,0.00
796,-0.07,-0.27,9.80,-0.05,-0.00,0.00
812,-0.07,-0.27,9.80,-0.05,-0.00,0.00
827,-0.07,-0.27,9.79,-0.05,-0.00,0.00
842,-0.07,-0.26,9.81,-0.05,-0.00,0.00
858,-0.07,-0.28,9.79,-0.05,-0.00,-0.00
873,-0.06,-0.28,9.81,-0.05,-0.00,-0.00
888,-0.05,-0.28,9.78,-0.05,-0.00,-0.00
904,-0.06,-0.27,9.78,-0.05,-0.00,0.00
919,-0.05,-0.29,9.79,-0.05,-0.00,0.00
934,-0.05,-0.30,9.81,-0.05,-0.00,-0.00
950,-0.07,-0.29,9.82,-0.05,-0.00,0.00
965,-0.06,-0.28,9.82,-0.05,-0.00,0.00
980,-0.07,-0.29,9.78,-0.05,-0.00,-0.00
997,-0.05,-0.29,9.80,-0.05,-0.00,-0.00
1012,-0.07,-0.27,9.80,-0.05,-0.00,-0.00
1028,-0.05,-0.27,9.81,-0.05,-0.00,-0.00
1043,-0.06,-0.28,9.80,-0.05,-0.00,-0.00
1058,-0.04,-0.26,9.80,-0.05,-0.00,-0.00
1074,-0.05,-0.26,9.77,-0.05,-0.00,0.00
1089,-0.05,-0.28,9.78,-0.05,-0.00,0.00
1104,-0.05,-0.28,9.78,-0.05,-0.00,0.00
1120,-0.06,-0.28,9.83,-0.05,-0.00,0.00
1135,-0.05,-0.29,9.81,-0.05,-0.00,0.00
1152,-0.04,-0.27,9.82,-0.05,-0.00,0.00
1167,-0.05,-0.28,9.80,-0.05,-0.00,0.00
1182,-0.04,-0.27,9.78,-0.05,-0.00,-0.00
1198,-0.06,-0.28,9.77,-0.05,-0.00,-0.00
1213,-0.06,-0.29,9.80,-0.05,-0.00,-0.00
1228,-0.06,-0.27,9.80,-0.05,-0.00,-0.00
1244,-0.04,-0.25,9.79,-0.05,-0.00,-0.00
1259,-0.06,-0.28,9.80,-0.05,0.00,-0.00
1274,-0.04,-0.27,9.80,-0.05,-0.00,0.00
1291,-0.05,-0.28,9.79,-0.05,-0.00,-0.00
1306,-0.07,-0.28,9.81,-0.05,-0.00,-0.00
1321,-0.07,-0.28,9.79,-0.05,-0.00,-0.00
1337,-0.06,-0.27,9.77,-0.05,-0.00,-0.00
1352,-0.05,-0.28,9.80,-0.05,-0.00,0.00
1368,-0.06,-0.29,9.81,-0.05,-0.00,0.00
1383,-0.05,-0.29,9.80,-0.05,-0.00,0.00
1398,-0.05,-0.29,9.80,-0.05,-0.00,0.00
1414,-0.04,-0.28,9.80,-0.05,-0.00,-0.00
1430,-0.06,-0.28,9.81,-0.05,-0.00,-0.00
1445,-0.06,-0.29,9.84,-0.05,-0.00,-0.00
1461,-0.06,-0.26,9.83,-0.05,-0.00,-0.00
1476,-0.05,-0.27,9.80,-0.05,-0.00,-0.00
1491,-0.05,-0.27,9.83,-0.05,-0.00,0.00
1507,-0.06,-0.27,9.82,-0.05,-0.00,-0.00
1522,-0.04,-0.25,9.77,-0.05,-0.00,-0.00
1538,-0.08,-0.27,9.79,-0.05,0.00,0.00
1553,-0.06,-0.29,9.76,-0.05,-0.00,-0.00
1569,-0.07,-0.30,9.80,-0.05,-0.00,0.00
1585,-0.05,-0.31,9.77,-0.05,-0.00,0.00
1600,-0.04,-0.30,9.78,-0.05,-0.00,-0.00
1615,-0.04,-0.30,9.80,-0.05,-0.00,-0.00
1631,-0.04,-0.27,9.82,-0.05,-0.00,-0.00
1646,-0.06,-0.28,9.80,-0.05,-0.00,-0.00
1661,-0.03,-0.24,9.84,-0.05,-0.00,0.00
1677,-0.06,-0.24,9.77,-0.05,-0.00,-0.00
1692,-0.05,-0.25,9.77,-0.05,-0.00,0.00
1709,-0.04,-0.27,9.80,-0.05,0.00,0.00
1724,-0.05,-0.27,9.81,-0.05,-0.00,0.00
1739,-0.06,-0.29,9.81,-0.05,-0.00,0.00
1755,-0.04,-0.31,9.82,-0.05,-0.00,-0.00
1770,-0.07,-0.31,9.83,-0.05,-0.00,0.00
1785,-0.07,-0.31,9.81,-0.05,-0.00,0.00
1801,-0.08,-0.31,9.80,-0.05,-0.00,0.00
1816,-0.07,-0.31,9.81,-0.05,-0.00,-0.00
1831,-0.05,-0.28,9.80,-0.05,-0.00,-0.00
1848,-0.06,-0.25,9.78,-0.05,-0.00,0.00
1863,-0.06,-0.25,9.81,-0.05,-0.00,0.00
1879,-0.04,-0.24,9.78,-0.05,-0.00,-0.00
1894,-0.04,-0.25,9.78,-0.05,0.00,0.00
1909,-0.05,-0.27,9.81,-0.05,-0.00,0.00
1925,-0.05,-0.29,9.80,-0.05,-0.00,0.00
1940,-0.03,-0.31,9.83,-0.05,-0.00,-0.00
1955,-0.04,-0.29,9.81,-0.05,-0.00,-0.00
1972,-0.03,-0.30,9.79,-0.05,-0.00,-0.00
1987,-0.05,-0.29,9.79,-0.05,-0.00,-0.00
2002,-0.05,-0.26,9.79,-0.05,-0.00,-0.00
2018,-0.07,-0.25,9.81,-0.05,-0.00,0.00
2033,-0.06,-0.25,9.78,-0.05,-0.00,-0.00
2049,-0.07,-0.24,9.77,-0.05,-0.00,0.00
2064,-0.09,-0.26,9.78,-0.05,-0.00,0.00
2079,-0.10,-0.30,9.78,-0.05,-0.00,0.00
2095,-0.07,-0.30,9.82,-0.05,-0.00,0.00
2110,-0.08,-0.32,9.78,-0.05,-0.00,0.00
2126,-0.08,-0.31,9.79,-0.05,-0.00,0.00
2142,-0.05,-0.31,9.77,-0.05,-0.00,-0.00
2157,-0.05,-0.28,9.80,-0.05,-0.00,0.00
2172,-0.07,-0.27,9.79,-0.05,-0.00,-0.00
2188,-0.05,-0.25,9.79,-0.05,-0.00,0.00
2203,-0.07,-0.26,9.79,-0.05,-0.00,-0.00
2219,-0.05,-0.27,9.78,-0.05,-0.00,-0.00
2234,-0.05,-0.28,9.81,-0.05,-0.00,0.00
2250,-0.07,-0.25,9.80,-0.05,-0.00,0.00
2266,-0.07,-0.29,9.79,-0.05,-0.00,0.00
2281,-0.04,-0.31,9.80,-0.05,-0.00,-0.00
2296,-0.04,-0.30,9.78,-0.05,-0.00,-0.00
2312,-0.05,-0.27,9.79,-0.05,-0.00,-0.00
2327,-0.06,-0.28,9.79,-0.05,-0.00,0.00
2342,-0.04,-0.28,9.81,-0.05,-0.00,0.00
2358,-0.04,-0.26,9.81,-0.05,-0.00,-0.00
2373,-0.06,-0.27,9.81,-0.05,-0.00,0.00
2388,-0.06,-0.27,9.80,-0.05,-0.00,-0.00
2405,-0.02,-0.25,9.69,-0.05,0.00,0.00
2420,-0.09,-0.28,9.89,-0.06,0.01,-0.00
2436,-0.05,-0.28,9.72,-0.04,-0.00,0.00
2451,-0.06,-0.29,9.86,-0.04,-0.00,-0.00
2466,-0.06,-0.32,9.80,-0.05,0.00,-0.00
2482,-0.05,-0.32,9.80,-0.04,-0.00,0.00
2497,-0.04,-0.27,9.84,-0.05,0.00,-0.00
2512,-0.03,-0.27,9.82,-0.05,-0.00,0.00
2528,-0.06,-0.27,9.82,-0.05,-0.00,0.00
2544,-0.05,-0.30,9.78,-0.05,0.00,0.00
2560,-0.07,-0.28,9.80,-0.04,-0.00,0.00
2575,-0.08,-0.27,9.84,-0.04,-0.01,0.00
2590,-0.06,-0.28,9.74,-0.04,-0.00,0.00
2606,-0.08,-0.30,9.77,-0.05,0.00,-0.00
2621,-0.06,-0.30,9.78,-0.05,-0.00,0.00
2636,-0.07,-0.29,9.81,-0.05,-0.00,-0.00
2652,-0.04,-0.30,9.80,-0.05,0.00,-0.00
2667,-0.07,-0.28,9.81,-0.05,-0.00,0.00
2683,-0.06,-0.27,9.80,-0.05,-0.00,0.00
2699,-0.05,-0.27,9.80,-0.05,-0.00,0.00
2714,-0.04,-0.27,9.81,-0.05,-0.00,0.00
2729,-0.04,-0.25,9.79,-0.05,0.00,-0.00
2745,-0.05,-0.28,9.79,-0.05,-0.00,-0.00
2760,-0.06,-0.27,9.80,-0.05,-0.00,0.00
2776,-0.06,-0.28,9.77,-0.05,-0.00,0.00
2791,-0.07,-0.29,9.81,-0.05,-0.00,0.00
2806,-0.03,-0.29,9.80,-0.05,0.00,0.00
2822,-0.04,-0.29,9.82,-0.05,-0.00,-0.00
2838,-0.05,-0.27,9.81,-0.05,-0.00,0.00
2853,-0.06,-0.28,9.80,-0.05,-0.00,0.00
2869,-0.08,-0.28,9.82,-0.05,-0.00,0.00
2884,-0.07,-0.28,9.78,-0.05,-0.00,-0.00
2899,-0.07,-0.28,9.82,-0.05,0.00,-0.00
2915,-0.07,-0.28,9.81,-0.05,-0.00,-0.00
2930,-0.07,-0.29,9.79,-0.05,-0.00,-0.00
2946,-0.07,-0.28,9.80,-0.05,-0.00,0.00
2961,-0.06,-0.29,9.81,-0.05,-0.00,0.00
2977,-0.06,-0.28,9.81,-0.05,-0.00,0.00
2993,-0.09,-0.30,9.79,-0.05,-0.00,-0.00
3008,-0.07,-0.29,9.79,-0.04,-0.00,-0.00
3023,-0.09,-0.28,9.79,-0.04,-0.00,-0.00
3039,-0.25,-0.32,9.84,-0.04,-0.01,-0.01
3054,-0.26,-0.24,9.73,-0.03,-0.01,-0.01
3069,-0.38,-0.23,9.84,-0.04,-0.01,-0.00
3085,-0.47,-0.28,9.76,-0.05,-0.00,-0.01
3101,-0.40,-0.18,9.73,-0.05,0.00,0.00
3117,-0.29,-0.21,9.67,-0.06,0.02,0.01
3132,-0.15,-0.34,9.97,-0.08,0.03,-0.01
3147,-0.45,-0.36,9.51,-0.07,0.03,-0.03
3163,-0.72,-0.36,9.98,-0.06,0.04,-0.07
3178,-0.72,-0.20,9.71,-0.13,0.07,-0.08
3193,-0.65,-0.25,9.82,-0.18,0.11,-0.07
3210,-0.55,-0.52,9.86,-0.14,0.07,-0.05
3225,-0.40,-0.47,9.79,-0.05,0.02,-0.04
3240,-0.11,-0.41,9.84,0.01,-0.04,-0.03
3256,-0.20,-0.17,9.84,-0.01,-0.03,-0.02
3271,-0.71,-0.08,9.74,-0.04,-0.01,-0.01
3287,-0.91,-0.13,9.78,-0.05,-0.00,-0.00
3302,-1.12,-0.28,9.80,-0.05,-0.01,0.02
3317,-1.21,-0.32,9.71,-0.05,-0.01,0.05
3334,-1.06,-0.25,9.69,-0.03,-0.02,0.06
3349,-0.70,-0.27,9.84,-0.02,-0.02,0.08
3364,-0.56,-0.06,9.71,-0.04,-0.02,0.10
3380,-0.18,0.13,9.73,-0.05,0.00,0.09
3395,0.26,0.17,9.81,-0.07,0.02,0.05
3410,0.30,-0.33,9.89,-0.09,0.03,0.02
3426,-0.00,-0.59,9.86,-0.09,0.02,0.03
3441,0.07,-0.40,9.72,-0.05,-0.01,0.01
3458,-0.18,-0.82,9.78,-0.02,-0.02,-0.00
3473,-0.43,-0.76,9.81,-0.05,-0.01,0.02
3488,-0.53,-0.45,9.76,-0.10,0.03,0.07
3504,-0.03,0.22,10.01,-0.14,0.05,0.10
3519,-0.17,0.04,9.68,-0.12,0.03,0.04
3534,-0.36,-0.54,9.81,-0.04,-0.02,-0.02
3550,-0.34,-0.84,9.74,0.01,-0.05,-0.04
3566,-0.18,-0.90,9.93,-0.02,-0.04,-0.04
3581,-0.17,-0.73,9.70,-0.05,-0.01,-0.02
3597,-0.03,-0.54,9.83,-0.05,-0.02,-0.00
3612,0.10,-0.39,9.75,-0.06,-0.02,0.01
3628,0.47,-0.11,9.73,-0.06,-0.01,0.01
3643,1.04,0.55,10.03,-0.09,0.03,-0.08
3658,0.47,-0.35,9.75,-0.09,0.03,-0.21
3674,0.07,-0.68,9.76,-0.04,-0.02,-0.22
3690,-0.02,-0.56,9.96,-0.02,-0.03,-0.17
3705,-0.21,-0.57,9.71,-0.05,-0.02,-0.12
3721,-0.20,-0.51,9.80,-0.04,-0.02,-0.09
3736,-0.16,-0.37,9.82,-0.04,-0.04,-0.04
3751,-0.09,-0.22,9.74,-0.04,-0.03,-0.02
3767,-0.26,-0.29,9.87,-0.05,-0.03,-0.02
3782,-0.41,-0.18,9.63,-0.05,-0.02,0.00
3799,-0.27,-0.09,9.85,-0.06,-0.01,0.03
3814,-0.17,-0.19,9.79,-0.09,0.03,0.04
3829,-0.11,-0.45,9.78,-0.10,0.03,0.04
3845,0.14,-0.41,9.83,-0.07,-0.00,0.04
3860,0.40,0.00,9.76,-0.04,-0.05,0.01
3875,0.24,0.07,9.76,-0.02,-0.06,-0.08
3891,-0.13,-0.62,9.87,-0.02,-0.06,-0.10
3906,-0.30,-0.73,9.67,-0.05,-0.03,-0.05
3922,-0.15,-0.56,9.89,-0.09,0.01,0.03
3938,-0.29,-0.43,9.68,-0.10,0.04,0.08
3953,-0.13,-0.33,9.80,-0.08,0.03,0.07
3969,0.10,-0.41,9.82,-0.08,0.01,0.04
3984,0.45,-0.52,9.87,-0.07,-0.01,0.04
3999,0.87,-0.49,9.89,-0.07,-0.03,0.04
4015,1.13,-0.65,9.75,-0.06,-0.03,0.01
4030,1.49,-0.76,9.90,-0.04,-0.05,-0.05
4046,1.87,-0.69,9.87,-0.02,-0.07,-0.12
4062,2.04,-0.25,9.84,-0.01,-0.07,-0.18
4077,1.39,0.15,9.85,-0.02,-0.05,-0.12
4092,-0.23,-0.21,9.73,-0.03,-0.00,-0.02
4108,-0.14,-0.52,9.89,-0.05,-0.01,0.00
4123,0.05,-0.33,9.75,-0.05,-0.00,0.00
4139,-0.09,-0.39,9.81,-0.05,0.01,0.01
4155,-0.05,-0.41,9.75,-0.05,0.01,0.00
4170,-0.04,-0.41,9.79,-0.05,0.01,0.01
4186,-0.04,-0.40,9.81,-0.05,0.00,0.00
4201,-0.04,-0.39,9.81,-0.05,0.00,0.00
4216,-0.03,-0.38,9.82,-0.05,-0.00,0.00
4232,-0.03,-0.36,9.81,-0.05,-0.00,0.00
4247,-0.04,-0.38,9.78,-0.05,0.00,0.00
4262,-0.04,-0.40,9.78,-0.05,-0.00,0.00
4278,-0.02,-0.42,9.80,-0.05,-0.00,0.00
4293,-0.01,-0.41,9.77,-0.05,0.00,0.00
4310,-0.01,-0.42,9.78,-0.05,-0.00,0.00
4325,-0.03,-0.41,9.79,-0.05,-0.00,0.00
4340,-0.02,-0.39,9.80,-0.05,-0.00,0.00
4356,-0.02,-0.39,9.81,-0.05,-0.00,0.00
4371,0.00,-0.41,9.81,-0.05,-0.00,-0.00
4386,-0.01,-0.37,9.80,-0.05,-0.00,-0.00
4402,-0.02,-0.37,9.82,-0.05,-0.00,0.00
4417,-0.00,-0.39,9.79,-0.05,-0.00,0.00
4432,0.00,-0.38,9.79,-0.05,-0.00,0.00
4449,-0.03,-0.38,9.77,-0.05,-0.00,0.00
4464,-0.03,-0.38,9.81,-0.05,0.00,0.00
4480,-0.04,-0.38,9.78,-0.05,0.00,-0.00
4495,-0.06,-0.37,9.76,-0.05,-0.00,-0.00
4510,-0.03,-0.41,9.83,-0.05,-0.00,0.00
4526,-0.05,-0.39,9.80,-0.05,-0.00,0.00
4541,-0.03,-0.39,9.79,-0.05,-0.00,0.00
4556,-0.02,-0.41,9.82,-0.05,-0.00,0.00
4572,-0.03,-0.37,9.81,-0.05,-0.00,-0.00
4587,-0.02,-0.39,9.80,-0.05,-0.00,-0.00
4603,-0.01,-0.41,9.77,-0.05,-0.00,-0.00
4619,-0.00,-0.38,9.81,-0.05,-0.00,-0.00
4634,-0.01,-0.38,9.81,-0.05,-0.00,-0.00
4649,-0.03,-0.38,9.80,-0.05,-0.00,-0.00
4665,-0.00,-0.40,9.78,-0.05,-0.00,0.00
4680,-0.01,-0.40,9.80,-0.05,-0.00,0.00
4696,-0.00,-0.41,9.77,-0.05,-0.00,-0.00
4711,0.01,-0.39,9.84,-0.05,-0.00,-0.00
4726,-0.00,-0.40,9.82,-0.05,-0.00,0.00
4743,-0.01,-0.39,9.80,-0.05,-0.00,-0.00
4758,-0.04,-0.39,9.80,-0.05,-0.00,0.00
4773,-0.04,-0.39,9.81,-0.05,-0.00,0.00
