t,ax,ay,az,gx,gy,gz
4789,-0.05,-0.38,9.82,-0.05,-0.00,0.00
4804,-0.07,-0.38,9.83,-0.05,-0.00,0.00
4819,-0.04,-0.39,9.80,-0.05,-0.00,0.00
4835,-0.05,-0.38,9.80,-0.05,-0.00,0.00
4850,-0.05,-0.40,9.79,-0.05,-0.00,0.00
4866,-0.04,-0.39,9.79,-0.05,-0.00,0.00
4882,-0.06,-0.39,9.80,-0.05,-0.00,0.00
4897,-0.07,-0.41,9.76,-0.04,-0.01,0.00
4913,0.00,-0.36,9.78,-0.04,-0.01,0.00
4928,0.00,-0.37,9.78,-0.05,0.01,0.00
4943,-0.03,-0.39,9.77,-0.05,0.00,-0.00
4959,0.01,-0.35,9.82,-0.04,-0.01,0.00
4974,0.06,-0.36,9.83,-0.05,-0.00,-0.00
4989,-0.07,-0.38,9.77,-0.04,-0.02,0.00
5005,-0.01,-0.39,9.85,-0.03,-0.04,0.00
5020,0.06,-0.37,9.81,-0.04,-0.01,-0.00
5037,0.03,-0.38,9.79,-0.06,0.02,0.00
5052,-0.04,-0.44,9.82,-0.06,0.03,0.00
5067,-0.05,-0.42,9.78,-0.05,0.01,0.00
5083,0.02,-0.39,9.82,-0.05,0.00,0.00
5098,-0.02,-0.37,9.80,-0.05,0.01,0.00
5113,-0.06,-0.40,9.81,-0.05,0.01,0.00
5129,-0.03,-0.38,9.78,-0.05,0.00,0.00
5144,-0.04,-0.39,9.80,-0.05,0.00,0.00
5159,-0.06,-0.41,9.78,-0.05,0.00,0.00
5175,-0.06,-0.40,9.80,-0.04,-0.01,-0.00
5191,-0.02,-0.38,9.79,-0.04,-0.01,-0.00
5207,0.01,-0.41,9.80,-0.04,-0.01,0.00
5222,0.04,-0.38,9.80,-0.05,0.01,0.00
5237,0.00,-0.40,9.81,-0.06,0.02,0.00
5253,-0.05,-0.40,9.77,-0.05,0.00,-0.00
5268,0.00,-0.36,9.80,-0.04,-0.01,-0.00
5283,0.00,-0.38,9.80,-0.05,0.00,-0.00
5299,-0.03,-0.39,9.78,-0.05,-0.00,-0.00
5314,-0.02,-0.38,9.79,-0.05,-0.00,-0.00
5330,-0.02,-0.37,9.79,-0.05,0.00,-0.00
5346,-0.04,-0.40,9.80,-0.05,0.00,-0.00
5361,0.00,-0.40,9.81,-0.04,-0.00,-0.01
5377,0.03,-0.43,9.79,-0.05,0.01,-0.02
5392,0.10,-0.34,9.83,-0.06,0.02,-0.04
5407,0.08,-0.38,9.77,-0.05,0.01,-0.04
5423,-0.11,-0.48,9.78,-0.04,-0.01,-0.04
5438,-0.15,-0.38,9.78,-0.04,-0.01,-0.02
5454,-0.01,-0.33,9.80,-0.05,0.00,0.01
5470,0.20,-0.39,9.80,-0.05,0.01,0.02
5485,0.33,-0.43,9.82,-0.05,0.01,0.02
5500,0.49,-0.40,9.82,-0.06,0.01,0.03
5516,0.66,-0.47,9.82,-0.07,0.04,0.04
5531,0.79,-0.45,9.86,-0.08,0.05,0.03
5547,0.80,-0.42,9.80,-0.07,0.05,-0.00
5562,0.67,-0.39,9.80,-0.05,0.01,-0.05
5577,0.59,-0.36,9.87,-0.04,0.00,-0.11
5594,0.49,-0.42,9.80,-0.05,0.03,-0.15
5609,0.28,-0.44,9.82,-0.05,0.04,-0.17
5624,0.03,-0.47,9.68,-0.02,-0.01,-0.16
5640,-0.15,-0.43,9.78,0.01,-0.05,-0.15
5655,0.11,-0.45,9.85,-0.02,-0.00,-0.14
5670,0.68,-0.46,9.84,-0.07,0.06,-0.13
5686,0.92,-0.44,9.90,-0.07,0.05,-0.13
5702,0.94,-0.33,9.66,-0.03,0.02,-0.16
5718,0.61,-0.28,9.72,0.02,-0.03,-0.22
5733,0.11,-0.27,10.05,0.02,-0.04,-0.28
5748,0.07,-0.36,9.65,-0.02,0.01,-0.33
5764,-0.25,-0.64,10.05,-0.03,0.02,-0.31
5779,0.02,-0.61,9.56,-0.01,-0.00,-0.25
5794,-0.23,-0.47,10.03,-0.02,0.01,-0.19
5811,-0.15,-0.45,9.66,-0.03,-0.00,-0.15
5826,-0.38,-0.40,9.75,-0.00,-0.01,-0.08
5841,-0.54,-0.37,9.92,0.01,-0.04,-0.02
5857,-0.42,-0.39,9.76,0.01,-0.04,0.05
5872,-0.22,-0.38,9.75,-0.03,-0.01,0.12
5888,-0.17,-0.36,9.80,-0.04,0.00,0.19
5903,-0.18,-0.35,9.84,-0.03,-0.01,0.25
5918,-0.05,-0.34,9.74,-0.02,-0.01,0.32
5935,0.15,-0.31,9.90,-0.04,-0.01,0.37
5950,0.56,-0.29,9.72,-0.07,0.02,0.40
5965,0.71,-0.20,9.96,-0.08,0.03,0.39
5981,0.71,0.06,9.79,-0.07,0.02,0.32
5996,0.45,0.18,9.74,-0.03,0.02,0.10
6011,0.29,-0.37,9.95,0.01,-0.02,-0.01
6027,0.23,-0.40,9.76,0.01,-0.03,-0.03
6042,0.10,-0.31,9.75,-0.02,0.00,-0.03
6059,0.14,-0.30,9.88,-0.05,0.02,-0.04
6074,0.26,-0.33,9.68,-0.06,0.03,-0.04
6089,-0.04,-0.31,10.01,-0.04,0.02,-0.06
6105,-0.10,-0.27,9.73,-0.05,0.01,-0.08
6120,-0.14,-0.16,9.64,-0.04,0.03,-0.10
6135,-0.35,-0.17,9.91,-0.06,0.04,-0.13
6151,-0.48,-0.34,9.86,-0.04,0.01,-0.17
6167,-0.52,-0.35,9.73,0.02,-0.03,-0.17
6182,-0.47,-0.44,9.84,0.08,-0.07,-0.12
6198,-0.32,-0.41,9.77,0.04,-0.05,-0.05
6213,-0.02,-0.44,9.73,-0.06,0.00,0.02
6228,-0.03,-0.43,9.94,-0.09,0.02,0.10
6244,-0.13,-0.34,9.76,-0.07,0.00,0.14
6259,-0.39,-0.24,9.81,-0.04,-0.01,0.17
6276,-0.56,-0.23,9.83,-0.04,-0.01,0.17
6291,-0.50,-0.31,9.78,-0.03,-0.02,0.18
6306,-0.10,-0.28,9.70,-0.04,-0.01,0.20
6322,-0.08,-0.24,9.80,-0.07,0.01,0.22
6337,-0.49,0.24,9.75,-0.08,0.02,0.16
6352,-0.59,-0.21,9.90,-0.05,0.00,-0.01
6368,-0.58,-0.79,9.85,-0.00,-0.03,0.01
6383,-0.39,-0.33,10.37,-0.12,0.03,-0.02
6400,-0.06,-0.39,9.58,-0.04,0.01,-0.04
6415,-0.32,-0.20,9.83,-0.00,-0.02,-0.02
6430,-0.20,-0.14,9.55,-0.05,0.00,0.02
6446,-0.38,-0.09,9.87,-0.10,0.03,0.05
6461,-0.50,-0.22,9.89,-0.12,0.05,0.04
6476,-0.86,-0.27,9.87,-0.09,0.03,0.02
6492,-1.22,-0.20,9.77,-0.05,0.00,-0.01
6508,-1.54,-0.19,9.88,-0.02,-0.02,-0.02
6523,-1.28,-0.19,9.65,-0.02,-0.02,-0.00
6539,-1.05,-0.22,9.79,-0.04,-0.01,0.00
6554,-0.18,-0.23,9.78,-0.05,0.00,-0.00
6569,-0.11,-0.30,9.83,-0.05,0.00,-0.00
6585,-0.09,-0.29,9.80,-0.05,0.00,-0.00
6600,-0.07,-0.27,9.78,-0.05,0.00,-0.00
6616,-0.11,-0.29,9.78,-0.05,-0.00,-0.01
6631,0.05,-0.29,9.82,-0.04,-0.01,-0.00
6647,-0.04,-0.29,9.83,-0.04,-0.00,-0.00
6663,-0.03,-0.30,9.78,-0.05,0.00,-0.00
6678,-0.04,-0.28,9.79,-0.05,-0.00,-0.00
6693,-0.03,-0.29,9.80,-0.04,-0.00,0.00
6709,-0.03,-0.29,9.79,-0.05,-0.00,0.00
6724,-0.07,-0.29,9.78,-0.05,0.00,0.00
6739,-0.07,-0.30,9.79,-0.05,-0.00,0.00
6755,-0.06,-0.30,9.77,-0.05,0.00,-0.00
6770,-0.10,-0.28,9.80,-0.05,-0.00,-0.00
6786,-0.12,-0.29,9.80,-0.05,-0.00,-0.00
6802,-0.10,-0.28,9.82,-0.05,-0.00,0.00
6817,-0.10,-0.29,9.80,-0.05,0.00,-0.00
6833,-0.11,-0.28,9.79,-0.05,0.00,0.00
6848,-0.11,-0.26,9.81,-0.05,0.00,0.00
6863,-0.06,-0.27,9.76,-0.05,0.00,0.00
6879,-0.06,-0.27,9.83,-0.05,-0.00,0.00
6894,-0.05,-0.29,9.79,-0.05,-0.00,0.00
6909,-0.05,-0.30,9.80,-0.05,-0.00,0.00
6925,-0.05,-0.29,9.78,-0.05,-0.00,0.00
6941,-0.06,-0.30,9.80,-0.05,-0.00,0.00
6957,-0.05,-0.31,9.81,-0.05,-0.00,0.00
6972,-0.07,-0.30,9.81,-0.05,-0.00,0.00
6987,-0.06,-0.27,9.83,-0.05,-0.00,0.00
7003,-0.06,-0.25,9.79,-0.05,-0.00,0.00
7018,-0.06,-0.26,9.79,-0.05,0.00,0.00
7033,-0.09,-0.26,9.81,-0.05,-0.00,0.00
7049,-0.11,-0.31,9.83,-0.05,-0.00,0.00
7064,-0.11,-0.31,9.82,-0.05,-0.00,0.00
7080,-0.08,-0.31,9.81,-0.05,0.00,0.00
7096,-0.11,-0.30,9.80,-0.05,-0.00,0.00
7111,-0.10,-0.30,9.80,-0.05,-0.00,0.00
7127,-0.10,-0.29,9.79,-0.05,-0.00,-0.00
7142,-0.10,-0.29,9.80,-0.05,-0.00,-0.00
7157,-0.09,-0.30,9.78,-0.05,-0.00,-0.00
7173,-0.07,-0.27,9.79,-0.05,-0.00,-0.00
7188,-0.06,-0.28,9.81,-0.05,-0.00,0.00
7203,-0.06,-0.26,9.80,-0.05,-0.00,0.00
7220,-0.03,-0.25,9.77,-0.05,-0.00,0.00
7235,-0.03,-0.27,9.76,-0.05,0.00,0.00
7250,-0.06,-0.29,9.78,-0.05,-0.00,-0.00
7266,-0.06,-0.29,9.81,-0.05,-0.00,0.00
7281,-0.07,-0.28,9.82,-0.05,-0.00,-0.00
7297,-0.08,-0.31,9.80,-0.05,-0.00,-0.00
7312,-0.08,-0.31,9.80,-0.05,-0.00,0.00
7327,-0.10,-0.29,9.79,-0.05,-0.00,0.00
7343,-0.10,-0.26,9.77,-0.05,-0.00,-0.00
7359,-0.10,-0.26,9.78,-0.05,-0.00,-0.00
7374,-0.11,-0.27,9.78,-0.05,-0.00,-0.00
7390,-0.10,-0.28,9.82,-0.05,-0.00,-0.00
7405,-0.09,-0.31,9.79,-0.05,-0.00,0.00
7420,-0.06,-0.32,9.80,-0.05,-0.00,0.00
7436,-0.06,-0.28,9.81,-0.05,-0.00,0.00
7451,-0.03,-0.29,9.80,-0.05,-0.00,0.00
7467,-0.02,-0.29,9.77,-0.05,-0.00,0.00
7482,-0.05,-0.29,9.81,-0.05,-0.00,-0.00
7498,-0.05,-0.30,9.80,-0.05,-0.00,-0.00
7514,-0.07,-0.31,9.81,-0.05,-0.00,-0.00
7529,-0.05,-0.28,9.79,-0.05,-0.00,0.00
7544,-0.05,-0.28,9.80,-0.05,-0.00,0.00
7560,-0.06,-0.24,9.81,-0.05,-0.00,0.00
7575,-0.05,-0.25,9.79,-0.05,-0.00,0.00
7590,-0.06,-0.28,9.80,-0.05,-0.00,-0.00
7606,-0.07,-0.32,9.84,-0.05,0.00,-0.00
7621,-0.06,-0.32,9.80,-0.05,0.00,0.00
7636,-0.11,-0.32,9.80,-0.05,-0.00,-0.00
7653,-0.10,-0.33,9.79,-0.05,-0.00,-0.00
7668,-0.12,-0.31,9.77,-0.05,-0.00,0.00
7684,-0.09,-0.28,9.78,-0.05,-0.00,0.00
7699,-0.06,-0.26,9.78,-0.05,-0.00,-0.00
7714,-0.05,-0.27,9.78,-0.05,-0.00,0.00
7730,-0.04,-0.26,9.80,-0.05,-0.00,-0.00
7745,-0.07,-0.28,9.78,-0.05,-0.00,0.00
7760,-0.05,-0.30,9.81,-0.05,-0.00,0.00
7776,-0.06,-0.31,9.79,-0.05,-0.00,0.00
7792,-0.07,-0.30,9.80,-0.05,-0.00,-0.00
7808,-0.09,-0.30,9.79,-0.05,-0.00,0.00
7823,-0.07,-0.30,9.80,-0.05,-0.00,-0.00
7838,-0.09,-0.30,9.77,-0.05,-0.00,0.00
7854,-0.11,-0.31,9.81,-0.05,-0.00,0.00
7869,-0.11,-0.28,9.81,-0.05,-0.00,0.00
7884,-0.10,-0.25,9.79,-0.05,0.00,0.00
7900,-0.09,-0.26,9.77,-0.05,-0.00,-0.00
7915,-0.08,-0.26,9.76,-0.05,-0.00,-0.00
7931,-0.08,-0.27,9.82,-0.05,-0.00,-0.00
7947,-0.07,-0.28,9.82,-0.05,-0.00,-0.00
7962,-0.07,-0.30,9.84,-0.05,-0.00,-0.00
7977,-0.06,-0.33,9.82,-0.05,-0.00,-0.00
7993,-0.06,-0.33,9.81,-0.05,-0.00,0.00
8008,-0.05,-0.33,9.80,-0.05,-0.00,0.00
8024,-0.02,-0.29,9.81,-0.05,-0.00,0.00
8039,-0.03,-0.30,9.79,-0.05,-0.00,0.00
8054,-0.06,-0.28,9.79,-0.05,-0.00,-0.00
8071,-0.08,-0.27,9.81,-0.05,-0.00,-0.00
8086,-0.11,-0.25,9.81,-0.05,-0.00,-0.00
8101,-0.12,-0.29,9.79,-0.05,-0.00,-0.00
8117,-0.12,-0.28,9.78,-0.05,-0.00,0.00
8132,-0.11,-0.29,9.80,-0.05,-0.00,-0.00
8147,-0.11,-0.32,9.80,-0.05,0.00,0.00
8163,-0.10,-0.33,9.78,-0.05,-0.00,0.00
8178,-0.08,-0.31,9.82,-0.05,-0.00,0.00
8194,-0.06,-0.32,9.77,-0.05,-0.00,-0.00
8210,-0.00,-0.31,9.78,-0.05,-0.00,0.00
8225,0.04,-0.27,9.79,-0.05,-0.00,0.00
8241,0.02,-0.25,9.82,-0.05,0.00,0.00
8256,0.03,-0.25,9.80,-0.05,-0.00,0.00
8271,0.00,-0.27,9.80,-0.05,0.00,-0.00
8287,-0.06,-0.30,9.78,-0.05,-0.00,-0.00
8302,-0.08,-0.30,9.80,-0.05,-0.00,-0.00
8317,-0.12,-0.31,9.81,-0.05,-0.00,-0.00
8333,-0.14,-0.32,9.78,-0.05,-0.00,-0.00
8349,-0.14,-0.29,9.79,-0.05,-0.00,-0.00
8365,-0.15,-0.31,9.77,-0.05,-0.00,-0.00
8380,-0.13,-0.31,9.79,-0.05,-0.00,-0.00
8395,-0.12,-0.27,9.78,-0.05,-0.00,-0.00
8411,-0.09,-0.28,9.81,-0.05,-0.00,-0.00
8426,-0.07,-0.31,9.81,-0.05,-0.00,-0.00
8441,-0.07,-0.29,9.82,-0.05,-0.00,0.00
8457,-0.03,-0.28,9.80,-0.05,-0.00,0.00
8473,-0.02,-0.28,9.78,-0.05,-0.00,0.00
8488,0.00,-0.25,9.79,-0.05,-0.00,0.00
8504,-0.01,-0.26,9.80,-0.05,-0.00,-0.00
8519,-0.03,-0.28,9.81,-0.05,-0.00,-0.00
8535,-0.04,-0.32,9.83,-0.05,-0.00,0.00
8550,-0.06,-0.32,9.80,-0.05,-0.00,0.00
8565,-0.08,-0.30,9.81,-0.05,-0.00,0.00
8581,-0.07,-0.28,9.80,-0.05,-0.00,0.00
8596,-0.07,-0.26,9.79,-0.05,-0.00,0.00
8611,-0.10,-0.26,9.78,-0.05,-0.00,-0.00
8628,-0.11,-0.27,9.78,-0.05,-0.00,-0.00
8643,-0.13,-0.30,9.79,-0.05,-0.00,-0.00
8658,-0.13,-0.32,9.79,-0.05,-0.00,-0.00
8674,-0.11,-0.32,9.80,-0.05,-0.00,0.00
8689,-0.08,-0.32,9.80,-0.05,-0.00,0.00
8705,-0.07,-0.31,9.80,-0.05,-0.00,0.00
8720,-0.04,-0.28,9.79,-0.05,-0.00,0.00
8735,-0.01,-0.28,9.81,-0.05,-0.00,-0.00
8752,-0.02,-0.29,9.81,-0.05,-0.00,-0.00
8767,-0.03,-0.28,9.81,-0.05,-0.00,-0.00
8782,-0.04,-0.28,9.80,-0.05,-0.00,-0.00
8798,-0.03,-0.30,9.79,-0.05,-0.00,0.00
8813,-0.05,-0.30,9.78,-0.05,-0.00,0.00
8828,-0.07,-0.30,9.79,-0.05,-0.00,0.00
8844,-0.07,-0.27,9.80,-0.05,-0.00,0.00
8859,-0.07,-0.29,9.82,-0.05,0.00,0.00
8875,-0.10,-0.30,9.79,-0.05,-0.00,0.00
8891,-0.12,-0.30,9.78,-0.05,-0.00,0.00
8906,-0.10,-0.30,9.80,-0.05,0.00,0.00
8922,-0.09,-0.28,9.77,-0.05,0.00,0.00
8937,-0.08,-0.29,9.77,-0.05,-0.00,0.00
8952,-0.04,-0.27,9.80,-0.05,0.00,0.00
8968,-0.05,-0.28,9.79,-0.05,-0.00,0.00
8983,-0.04,-0.30,9.79,-0.05,-0.00,0.00
8998,-0.04,-0.29,9.82,-0.05,-0.00,0.00
9014,-0.04,-0.32,9.78,-0.05,-0.00,0.00
9029,-0.05,-0.31,9.79,-0.05,-0.00,0.00
9046,-0.05,-0.28,9.80,-0.05,-0.00,0.00
9061,-0.05,-0.29,9.79,-0.05,-0.00,0.00
9076,-0.09,-0.29,9.80,-0.05,-0.00,0.00
9092,-0.10,-0.29,9.79,-0.05,-0.00,0.00
9107,-0.10,-0.29,9.80,-0.05,0.00,0.00
9122,-0.12,-0.30,9.80,-0.05,-0.00,0.00
9138,-0.10,-0.30,9.82,-0.05,-0.00,0.00
9153,-0.11,-0.25,9.80,-0.05,-0.00,0.00
